-2,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-1,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-7,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-12,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-14,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-8,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-4,-7,quNsjeY5lIIlw5iYP5Hg1TinLts=,5Lf5RFoMooRTJkUdbDlOufrw5PE=
-7,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-4,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-1,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-16,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-8,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-5,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-4,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-3,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-2,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-7,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-1,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-6,-15,quNsjeY5lIIlw5iYP5Hg1TinLts=,+qhTy5Q34DLFoH9f7X6J2a2PniQ=
-12,-21,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-9,-17,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-13,-21,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-10,-17,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-11,-17,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-11,-22,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-11,-21,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-12,-17,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-15,-17,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-16,-17,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-9,-18,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-14,-21,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-10,-18,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-11,-18,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-12,-18,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-13,-17,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-14,-17,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-15,-18,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-13,-24,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-9,-23,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-16,-18,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-9,-19,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-15,-23,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-10,-23,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-10,-19,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-16,-23,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-12,-22,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-11,-19,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-11,-23,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-12,-19,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-9,-24,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-14,-24,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-15,-21,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-13,-22,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-13,-23,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-12,-23,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-14,-23,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-13,-19,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-16,-21,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-15,-24,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-9,-22,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-14,-22,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-14,-19,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-15,-19,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-16,-19,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-9,-20,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-10,-20,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-10,-24,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-11,-20,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-13,-18,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-15,-22,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-16,-22,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-12,-20,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-13,-20,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-10,-22,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-11,-24,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-14,-20,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-15,-20,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-16,-20,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-10,-21,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-9,-21,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-16,-24,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-12,-24,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
-14,-18,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,imoHhQ7HUCF1CoWA3m7L6kCm7zY=
