9,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
13,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
12,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
14,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
11,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
11,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
11,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
15,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
12,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
15,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
14,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
12,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
15,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
14,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
13,18,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
15,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
14,19,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
13,17,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
13,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
12,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,8bsC9yNw+mGa0l6YVjFMHcidk/I=
11,16,uWDZ8wbuZxKH3mZtunC12vc3taA=,6oXjs9ltcALTgD8JHx3V/CSbfdw=
